"Label","Workers 16 years and over","Workers 16 years and over!!AGE","Workers 16 years and over!!AGE!!16 to 19 years","Workers 16 years and over!!AGE!!20 to 24 years","Workers 16 years and over!!AGE!!25 to 44 years","Workers 16 years and over!!AGE!!45 to 54 years","Workers 16 years and over!!AGE!!55 to 59 years","Workers 16 years and over!!AGE!!60 years and over","Workers 16 years and over!!AGE!!Median age (years)","Workers 16 years and over!!SEX","Workers 16 years and over!!SEX!!Male","Workers 16 years and over!!SEX!!Female","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino origin","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English ""very well""","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English less than ""very well""","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$1 to $9,999 or loss","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$10,000 to $14,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$15,000 to $24,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$25,000 to $34,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$35,000 to $49,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$50,000 to $64,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$65,000 to $74,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$75,000 or more","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!Median earnings (dollars)","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!At or above 150 percent of the poverty level","Workers 16 years and over","Workers 16 years and over!!OCCUPATION","Workers 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Workers 16 years and over!!OCCUPATION!!Service occupations","Workers 16 years and over!!OCCUPATION!!Sales and office occupations","Workers 16 years and over!!OCCUPATION!!Natural resources, construction, and maintenance occupations","Workers 16 years and over!!OCCUPATION!!Production, transportation, and material moving occupations","Workers 16 years and over!!OCCUPATION!!Military specific occupations","Workers 16 years and over!!INDUSTRY","Workers 16 years and over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining","Workers 16 years and over!!INDUSTRY!!Construction","Workers 16 years and over!!INDUSTRY!!Manufacturing","Workers 16 years and over!!INDUSTRY!!Wholesale trade","Workers 16 years and over!!INDUSTRY!!Retail trade","Workers 16 years and over!!INDUSTRY!!Transportation and warehousing, and utilities","Workers 16 years and over!!INDUSTRY!!Information and finance and insurance, and real estate and rental and leasing","Workers 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Workers 16 years and over!!INDUSTRY!!Educational services, and health care and social assistance","Workers 16 years and over!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services","Workers 16 years and over!!INDUSTRY!!Other services (except public administration)","Workers 16 years and over!!INDUSTRY!!Public administration","Workers 16 years and over!!INDUSTRY!!Armed forces","Workers 16 years and over!!CLASS OF WORKER","Workers 16 years and over!!CLASS OF WORKER!!Private wage and salary workers","Workers 16 years and over!!CLASS OF WORKER!!Government workers","Workers 16 years and over!!CLASS OF WORKER!!Self-employed workers in own not incorporated business","Workers 16 years and over!!CLASS OF WORKER!!Unpaid family workers","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","Workers 16 years and over in households","Workers 16 years and over in households!!HOUSING TENURE","Workers 16 years and over in households!!HOUSING TENURE!!Owner-occupied housing units","Workers 16 years and over in households!!HOUSING TENURE!!Renter-occupied housing units","Workers 16 years and over in households!!VEHICLES AVAILABLE","Workers 16 years and over in households!!VEHICLES AVAILABLE!!No vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!1 vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!2 vehicles available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Time arriving at work from home","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"        Estimate","895,943","","4.2%","10.2%","43.3%","18.8%","9.5%","14.0%","41.1","","52.9%","47.1%","","N","75.0%","2.6%","8.2%","2.1%","N","9.3%","2.7%","48.1%","38.3%","","87.7%","12.3%","5.8%","6.5%","","32.9%","25.1%","7.8%","","895,866","13.9%","8.2%","16.0%","14.8%","15.2%","11.4%","4.8%","15.8%","32,015","","890,479","8.7%","7.7%","83.7%","895,943","","37.7%","20.6%","20.1%","10.6%","10.5%","0.6%","","4.6%","7.0%","4.0%","1.8%","10.7%","4.2%","6.0%","11.1%","25.4%","10.9%","5.8%","7.1%","1.4%","","70.5%","23.6%","5.7%","0.2%","849,850","","3.6%","2.4%","4.1%","6.9%","9.0%","12.5%","16.2%","13.7%","6.4%","25.2%","","17.9%","16.5%","17.3%","14.4%","5.4%","12.5%","4.8%","5.4%","5.8%","22.6","887,251","","68.7%","31.3%","","2.1%","19.3%","37.7%","40.8%","","10.5%","21.1%","14.8%","0.8%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","723,035","","3.9%","10.0%","44.0%","18.9%","9.6%","13.6%","41.1","","53.4%","46.6%","","N","75.2%","2.5%","8.1%","1.9%","N","9.5%","2.7%","49.1%","37.7%","","88.5%","11.5%","5.5%","6.0%","","32.5%","24.9%","7.6%","","723,035","12.5%","7.7%","15.9%","15.1%","16.0%","11.6%","4.9%","16.2%","33,225","","721,386","7.6%","7.3%","85.1%","723,035","","37.0%","20.3%","20.7%","10.9%","10.7%","0.4%","","4.4%","7.3%","4.1%","1.9%","11.3%","4.3%","6.1%","10.3%","24.8%","11.0%","5.5%","7.8%","1.2%","","71.2%","24.3%","4.3%","0.1%","723,035","","3.7%","2.3%","4.2%","7.3%","9.3%","12.8%","16.2%","13.7%","6.1%","24.4%","","17.0%","16.7%","18.1%","14.8%","5.5%","12.7%","4.8%","5.2%","5.2%","22.2","720,662","","69.4%","30.6%","","1.0%","18.9%","38.5%","41.6%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","84,021","","7.0%","11.9%","44.3%","19.0%","7.7%","10.2%","39.3","","49.7%","50.3%","","N","73.1%","3.5%","7.0%","3.5%","N","10.2%","2.6%","54.2%","31.4%","","81.9%","18.1%","7.9%","10.2%","","39.7%","28.1%","11.5%","","83,944","17.0%","9.3%","14.4%","16.5%","14.9%","10.8%","4.5%","12.6%","29,901","","83,182","10.4%","9.1%","80.5%","84,021","","38.2%","19.9%","18.3%","11.7%","11.0%","0.8%","","7.3%","8.1%","2.8%","1.4%","9.1%","2.9%","4.0%","11.3%","27.3%","11.5%","6.6%","5.1%","2.5%","","69.4%","24.6%","5.4%","0.5%","84,021","","3.2%","3.3%","3.4%","5.5%","8.0%","12.7%","16.3%","12.1%","7.8%","27.6%","","14.8%","17.1%","13.9%","13.0%","6.7%","12.4%","5.6%","7.1%","9.3%","25.8","82,696","","67.9%","32.1%","","2.7%","19.3%","36.4%","41.7%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","9,156","","2.3%","13.8%","44.8%","16.0%","14.5%","8.5%","38.7","","46.5%","53.5%","","N","59.6%","5.5%","21.1%","1.6%","N","10.5%","1.6%","30.6%","43.9%","","88.5%","11.5%","3.1%","8.4%","","29.2%","17.5%","11.7%","","9,156","28.7%","14.3%","18.4%","9.2%","7.3%","9.2%","1.9%","11.1%","20,644","","9,156","29.9%","13.0%","57.1%","9,156","","32.4%","22.7%","30.4%","10.0%","3.5%","1.0%","","3.0%","6.3%","1.5%","0.0%","13.4%","2.9%","9.9%","21.5%","19.7%","11.6%","4.8%","4.3%","1.0%","","78.5%","17.4%","4.0%","0.0%","9,156","","1.8%","0.0%","0.0%","3.4%","9.1%","10.3%","21.8%","5.9%","6.4%","41.3%","","8.0%","5.0%","4.8%","5.0%","2.5%","13.8%","13.4%","13.0%","34.4%","52.9","8,913","","37.4%","62.6%","","31.8%","22.8%","25.4%","20.0%","","(X)","(X)","(X)","(X)"
"New York","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","9,904,416","","2.6%","8.3%","44.7%","20.6%","9.9%","13.9%","42.1","","51.9%","48.1%","","97.2%","65.0%","14.5%","0.4%","9.4%","0.0%","8.0%","2.8%","18.1%","57.0%","","72.4%","27.6%","16.3%","11.2%","","30.9%","18.6%","12.3%","","9,903,788","9.2%","5.3%","11.3%","11.9%","14.7%","12.5%","6.0%","29.1%","46,476","","9,827,207","4.8%","4.3%","90.9%","9,904,416","","44.0%","19.6%","19.6%","7.1%","9.6%","0.2%","","0.5%","6.0%","5.6%","2.3%","9.5%","5.7%","11.5%","12.6%","27.9%","9.2%","4.4%","4.6%","0.3%","","79.0%","15.7%","5.2%","0.2%","9,451,857","","2.5%","1.3%","2.5%","4.0%","7.0%","9.7%","12.9%","13.2%","12.6%","34.2%","","8.9%","9.4%","11.2%","11.0%","5.4%","13.5%","8.3%","11.6%","20.9%","35.8","9,805,197","","58.5%","41.5%","","21.2%","26.0%","30.5%","22.3%","","14.2%","28.2%","20.2%","1.7%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,076,586","","2.5%","7.7%","40.8%","21.9%","11.3%","15.8%","44.5","","53.5%","46.5%","","97.8%","76.0%","10.8%","0.3%","5.7%","0.0%","5.0%","2.2%","12.6%","69.5%","","81.0%","19.0%","13.1%","5.9%","","21.2%","13.6%","7.6%","","5,076,519","8.4%","5.0%","10.7%","12.0%","16.0%","14.2%","6.6%","27.3%","47,084","","5,063,822","3.5%","3.3%","93.2%","5,076,586","","42.3%","17.5%","19.8%","8.6%","11.5%","0.2%","","0.6%","6.8%","7.4%","2.5%","9.8%","6.9%","8.2%","9.4%","30.6%","7.6%","4.1%","5.9%","0.4%","","75.8%","19.8%","4.2%","0.1%","5,076,586","","2.8%","1.7%","3.4%","5.0%","8.8%","11.8%","14.6%","13.6%","10.3%","28.0%","","11.0%","12.6%","14.9%","13.9%","6.7%","14.2%","7.4%","8.5%","10.7%","28.2","5,062,599","","73.6%","26.4%","","2.5%","23.2%","41.7%","32.7%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","602,418","","5.4%","9.5%","42.6%","21.1%","9.3%","12.1%","41.0","","50.3%","49.7%","","97.1%","65.6%","12.4%","0.4%","11.1%","0.0%","7.5%","2.9%","20.8%","54.0%","","68.8%","31.2%","18.3%","12.9%","","35.9%","18.5%","17.4%","","602,348","12.5%","6.9%","13.7%","14.3%","15.1%","11.6%","5.5%","20.4%","36,791","","599,236","5.6%","5.8%","88.7%","602,418","","36.1%","21.9%","20.0%","9.6%","12.1%","0.3%","","0.5%","8.6%","7.3%","2.0%","11.2%","5.4%","6.7%","8.9%","29.9%","10.4%","4.7%","4.0%","0.5%","","77.7%","17.3%","4.8%","0.2%","602,418","","2.7%","1.5%","3.2%","4.8%","8.7%","11.7%","14.6%","12.2%","10.2%","30.4%","","10.8%","11.9%","12.8%","11.8%","5.7%","13.8%","7.6%","9.9%","15.8%","32.2","597,968","","64.6%","35.4%","","8.9%","28.0%","34.6%","28.5%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,967,663","","1.5%","8.4%","52.4%","19.1%","8.3%","10.4%","39.1","","49.7%","50.3%","","96.5%","46.2%","22.3%","0.5%","14.6%","0.1%","12.8%","3.5%","26.4%","36.5%","","59.7%","40.3%","21.8%","18.5%","","44.4%","26.4%","17.9%","","2,967,585","7.6%","4.8%","11.2%","11.7%","13.3%","11.3%","5.7%","34.4%","51,053","","2,959,866","5.4%","5.0%","89.6%","2,967,663","","47.1%","22.0%","18.8%","5.4%","6.6%","0.0%","","0.1%","5.1%","3.0%","1.9%","8.7%","4.4%","17.3%","17.2%","23.7%","10.6%","4.3%","3.5%","0.1%","","84.9%","11.1%","3.9%","0.1%","2,967,663","","1.9%","0.7%","1.2%","2.5%","4.7%","6.3%","11.0%","12.4%","17.3%","42.0%","","0.5%","0.7%","2.3%","4.8%","3.3%","13.5%","11.4%","19.7%","43.7%","54.1","2,947,164","","37.7%","62.3%","","47.7%","29.6%","15.2%","7.5%","","(X)","(X)","(X)","(X)"
"North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,944,291","","3.9%","9.5%","43.1%","21.3%","9.5%","12.8%","41.8","","52.0%","48.0%","","N","69.5%","20.7%","1.0%","3.2%","N","3.3%","2.1%","9.1%","64.3%","","89.0%","11.0%","4.7%","6.3%","","12.6%","7.7%","4.9%","","4,943,207","11.8%","6.5%","14.5%","14.8%","18.2%","12.0%","4.8%","17.3%","36,319","","4,884,446","6.3%","6.2%","87.5%","4,944,291","","39.1%","16.6%","19.9%","9.5%","14.0%","0.9%","","1.1%","7.4%","11.6%","2.5%","10.9%","5.0%","8.0%","11.0%","22.2%","9.7%","4.7%","3.9%","2.0%","","79.4%","14.8%","5.5%","0.3%","4,613,035","","3.1%","2.0%","3.6%","6.1%","9.6%","12.4%","15.5%","13.1%","8.1%","26.5%","","11.8%","14.1%","16.6%","15.1%","7.0%","13.4%","7.2%","7.7%","7.1%","25.6","4,876,778","","67.1%","32.9%","","2.3%","19.2%","40.9%","37.6%","","10.7%","21.5%","15.3%","1.4%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,970,962","","3.4%","9.3%","42.9%","21.5%","9.8%","13.1%","42.3","","51.6%","48.4%","","N","70.6%","20.6%","1.1%","2.9%","N","2.7%","2.1%","7.8%","66.0%","","90.3%","9.7%","4.5%","5.2%","","11.1%","7.2%","3.9%","","3,970,594","10.5%","6.3%","14.0%","14.9%","19.2%","13.0%","5.2%","17.1%","37,370","","3,951,992","5.5%","5.8%","88.7%","3,970,962","","39.3%","16.4%","20.1%","8.9%","14.4%","0.8%","","1.0%","6.7%","12.1%","2.6%","11.3%","5.2%","7.7%","9.7%","23.4%","9.3%","4.8%","4.4%","1.7%","","79.9%","15.5%","4.3%","0.2%","3,970,962","","3.1%","2.0%","3.6%","6.0%","9.8%","12.5%","16.1%","13.2%","8.2%","25.6%","","10.7%","14.2%","17.0%","15.6%","7.3%","13.5%","7.4%","7.8%","6.5%","25.4","3,951,651","","68.7%","31.3%","","1.1%","18.1%","41.7%","39.1%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","428,767","","7.6%","11.3%","47.2%","18.7%","7.0%","8.3%","38.2","","53.6%","46.4%","","N","61.8%","21.7%","0.9%","4.9%","N","8.1%","2.6%","20.1%","50.7%","","78.6%","21.4%","6.2%","15.2%","","25.3%","11.5%","13.8%","","428,596","17.7%","8.3%","20.5%","17.3%","16.3%","8.1%","3.0%","9.0%","26,421","","418,036","10.4%","9.7%","79.8%","428,767","","27.4%","20.5%","16.4%","17.6%","17.2%","0.9%","","1.9%","13.9%","12.6%","1.6%","10.4%","3.5%","4.8%","9.3%","19.2%","13.1%","4.4%","2.4%","3.0%","","79.9%","14.4%","5.4%","0.2%","428,767","","3.1%","2.0%","4.2%","7.1%","9.8%","13.9%","14.2%","11.6%","6.9%","27.1%","","12.6%","12.9%","15.1%","12.8%","6.3%","14.6%","7.0%","8.3%","10.3%","28.2","415,293","","57.7%","42.3%","","4.9%","25.4%","35.7%","34.0%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","56,578","","3.3%","13.6%","48.9%","20.6%","5.4%","8.3%","38.1","","50.8%","49.2%","","N","38.1%","44.4%","0.9%","9.1%","N","4.4%","2.8%","10.7%","32.7%","","80.8%","19.2%","6.8%","12.4%","","18.0%","11.8%","6.2%","","56,578","24.9%","10.1%","17.2%","15.9%","11.0%","4.7%","3.2%","13.0%","23,365","","56,039","21.5%","12.6%","65.9%","56,578","","33.3%","29.9%","20.0%","4.8%","12.0%","0.0%","","0.7%","3.3%","5.8%","1.1%","10.3%","3.5%","11.4%","13.0%","24.0%","23.8%","1.3%","1.1%","0.8%","","83.0%","14.5%","2.3%","0.2%","56,578","","1.8%","1.6%","1.2%","3.5%","5.3%","7.4%","10.7%","14.8%","13.9%","39.9%","","1.9%","8.1%","10.9%","9.5%","5.8%","15.7%","9.4%","13.9%","24.8%","39.4","53,534","","35.8%","64.2%","","27.8%","30.1%","26.4%","15.7%","","(X)","(X)","(X)","(X)"
"North Dakota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","433,906","","4.0%","11.4%","45.8%","16.1%","9.2%","13.4%","38.9","","55.4%","44.6%","","N","87.7%","3.2%","3.7%","1.8%","N","N","2.4%","4.0%","85.5%","","94.5%","5.5%","2.3%","3.1%","","6.0%","3.7%","2.2%","","433,887","11.8%","5.6%","10.4%","13.1%","18.4%","15.7%","6.1%","18.9%","41,442","","428,783","6.6%","5.0%","88.4%","433,906","","38.0%","15.9%","18.9%","12.8%","13.6%","0.8%","","9.5%","7.6%","6.8%","3.7%","11.0%","4.9%","6.2%","6.7%","25.0%","7.4%","4.6%","4.7%","1.8%","","75.1%","17.6%","7.0%","0.3%","419,313","","3.4%","2.0%","4.3%","5.2%","10.3%","13.5%","21.0%","13.8%","5.0%","21.4%","","25.9%","22.0%","19.2%","11.4%","3.9%","6.3%","2.7%","3.4%","5.1%","19.0","428,039","","66.4%","33.6%","","1.9%","18.3%","41.7%","38.2%","","12.4%","22.0%","16.0%","0.8%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","358,160","","3.4%","11.7%","45.7%","16.4%","9.5%","13.2%","38.9","","55.9%","44.1%","","N","88.8%","3.1%","3.1%","1.5%","N","N","2.4%","3.9%","86.9%","","95.0%","5.0%","2.3%","2.7%","","5.3%","3.4%","1.9%","","358,141","10.6%","5.4%","10.1%","13.0%","18.9%","16.5%","6.2%","19.3%","42,080","","355,301","6.2%","4.7%","89.1%","358,160","","37.7%","15.0%","19.3%","12.8%","14.3%","1.0%","","8.6%","7.8%","7.0%","3.9%","11.5%","5.2%","6.1%","6.6%","24.9%","6.7%","4.6%","5.0%","2.0%","","76.3%","17.7%","5.6%","0.3%","358,160","","3.5%","2.0%","4.5%","5.1%","10.7%","13.8%","21.6%","13.7%","4.9%","20.1%","","24.9%","22.7%","20.0%","11.4%","4.0%","6.3%","2.9%","3.1%","4.7%","18.7","355,273","","66.8%","33.2%","","1.1%","18.5%","42.3%","38.0%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
